array 04:
0000: c151122002ff c0240203e23e 9a62b4080330 c15d05780280
00c8: 000000000000 000000000000 000000000000 000000000000
00cc: 000000000000 000000000000 000000000000 000000000000
00d0: 000000000000 000000000000 000000000000 000000000000
00d4: 000000000000 000000000000 000000000000 000000000000
00d8: 000000000000 000000000000 000000000000 000000000000
00dc: 000000000000 000000000000 000000000000 000000000000
00e0: 000000000000 000000000000 000000000000 000000000000
00e4: 000000000000 000000000000 000000000000 000000000000
00e8: 000000000000 000000000000 000000000000 000000000000
00ec: 000000000000 000000000000 000000000000 000000000000
00f0: 000000000000 000000000000 000000000000 000000000000
00f4: 000000000000 000000000000 000000000000 000000000000
00f8: 404900031026 80000103b230 a0428c0c023a e04200000c32
00fc: 60428c0c0239 000000000000 000000000000 000000000000
0100: 80010103ffc8 9062b40b0240 c00c0af402c0 29620bc00200
0104: 8151111c027f 9042f1080240 000c0df002c0 8151111c027f
0108: 006212173200 00650103f235 186a119c027f 2dcf34035008
010c: 000a00200200 80850803ffc8 40330003ff7f 40850b03ffc8
0110: 00075003bec8 800800000000 000100034f74 800800000000
0114: c00d06800000 800800000000 9062e10b0240 800800000000
0118: 804267000234 c04213140200 804900035030 000407033048
011c: 4eff00000000 80080f031008 413100023c78 805410031231
0120: 017100037df1 40080003f000 2d0be41e100a 4052fe7002f8
0124: 40320003fd73 a0435c00023f 40250403f23f 69a2f51c033a
0128: a9632280023f 000cfc4002c0 c00909240000 cfef02000000
012c: 60423b18023f 40637803f200 edcb3403d008 c96272800240
0130: c9a29e5ff27f 40050003fff2 0151111c0272 c0054803ae08
0134: b9281171023a 40050a07ae08 286a1e74027f c0440003effe
0138: 8047af03f43f 01710003fffe 0042f61c0236 604322035233
013c: 80241d033233 290204040ff3 80040103fd48 406322035200
0140: c053111c0278 000000000000 41420b000f80 40880003a031
0144: 000000000000 40880003a031 000000000000 000000000000
0148: 000000000000 000000000000 000000000000 000000000000
014c: 000000000000 000000000000 000000000000 000000000000
0150: 000000000000 000000000000 000000000000 000000000000
0154: 000000000000 000000000000 000000000000 000000000000
0158: 000000000000 000000000000 000000000000 000000000000
015c: 000000000000 000000000000 000000000000 000000000000
0160: 000000000000 000000000000 000000000000 000000000000
0164: 000000000000 000000000000 000000000000 000000000000
0168: 000000000000 000000000000 000000000000 000000000000
016c: 000000000000 000000000000 000000000000 000000000000
0170: 000000000000 000000000000 000000000000 000000000000
0174: 000000000000 000000000000 000000000000 000000000000
0178: c04900032022 c0000203c230 20620003dec0 606200020f00
017c: 000000000000 000000000000 000000000000 000000000000
0180: 800000000000 800000000000 c00000000000 000000000000
0184: 800000000000 800000000000 000000000000 800000000000
0188: 000000000000 000000000000 000000000000 000000000000
018c: 000000000000 800000000000 400000000000 400000000000
0190: 000000000000 800000000000 000000000000 800000000000
0194: c00000000000 800000000000 800000000000 800000000000
0198: 800000000000 c00000000000 800000000000 000000000000
019c: 400000000000 800000000000 400000000000 800000000000
01a0: 000000000000 400000000000 000000000000 400000000000
01a4: 400000000000 800000000000 400000000000 400000000000
01a8: 800000000000 000000000000 c00000000000 c00000000000
01ac: 400000000000 400000000000 c00000000000 c00000000000
01b0: c00000000000 400000000000 000000000000 c00000000000
01b4: 800000000000 400000000000 000000000000 c00000000000
01b8: 800000000000 000000000000 000000000000 400000000000
01bc: 800000000000 000000000000 800000000000 400000000000
01c0: c00000000000 000000000000 400000000000 400000000000
01c4: 000000000000 400000000000 000000000000 000000000000
01c8: 000000000000 000000000000 000000000000 000000000000
01cc: 000000000000 000000000000 000000000000 000000000000
01d0: 000000000000 000000000000 000000000000 000000000000
01d4: 000000000000 000000000000 000000000000 000000000000
01d8: 000000000000 000000000000 000000000000 000000000000
01dc: 000000000000 000000000000 000000000000 000000000000
01e0: 000000000000 000000000000 000000000000 000000000000
01e4: 000000000000 000000000000 000000000000 000000000000
01e8: 000000000000 000000000000 000000000000 000000000000
01ec: 000000000000 000000000000 000000000000 000000000000
01f0: 000000000000 000000000000 000000000000 000000000000
01f4: 000000000000 000000000000 000000000000 000000000000
01f8: c00000000000 c00000000000 000000000000 400000000000
01fc: 000000000000 000000000000 000000000000 000000000000
